Yb-175,41.218,1.290700272,223.3608449
As-76,44.425,1.702191693,127.5309251
Eu-152,48.31,301.5847892,45830.03091
Rh-104,51.5,42.1235544,4334.745427
I-128,58.11,0.662854703,84.11922482
Re-186,59.01,8.974820612,1671.174422
Sb-122,61.413,1.924257893,234.2976411
Re-188,63.582,13.71547369,2553.91721
Tb-160,63.686,2.935627699,466.5456595
 Th-233,63.81,14.76415866,3425.846732
Tb-160,64.11,2.424496097,385.3138908
 W-187,72.002,2.455622926,451.4417188
Tb-160,75.05,3.903111743,620.3033998
Eu-152,77.23,434.154721,65975.88802
P-32,78.083,0.674888859,20.90384688
Sb-122,78.091,1.396724663,170.065195
Ag-108,78.91,12.86867021,1388.120292
Gd-158,79.51,9103.34984,1431501.762
 Ho-166,80.574,8.416472825,1388.131556
Dy-162,80.64,36.43783124,5921.15122
Mn-56,83.884,20.60008403,1131.728343
Ir-192,84.274,14.60102871,2806.565936
As-76,86.788,2.843758609,213.058945
Eu-152,89.847,3499.275802,531763.948
Na-24,90.992,3.814126942,87.6858984
Hf-178,93.182,27.98035947,4994.214362
In-116,96.062,81.05529704,9306.607096
Rh-104,97.14,71.87419196,7396.249661
Nb-94,99.407,0.804172938,74.71279659
Ir-194,112.231,3.435348824,660.3324448
Ga-72,112.36,0.863596276,60.21252313
Zn-65,115.225,0.994708851,65.03406467
Ho-166,116.836,19.14670106,3157.871532
Ag-110,117.45,13.92002904,1501.528476
Sb-122,121.497,1.283726686,156.3065613
V-52,125.082,12.36204784,629.74126
I-128,133.611,4.375173601,555.229087
U-239,133.799,0.624205071,148.5788528
Ir-192,136.125,13.21261703,2539.689608
Ho-166,136.665,34.34456461,5664.460031
Lu-177,138.607,15.14797108,2650.392026
Tl-204,139.94,0.763469018,156.0403174
 Th-233,140.88,1.428361161,331.4341528
Pr-142,140.905,1.325428852,186.7630648
 Sc-46,142.528,42.28647815,1901.027191
Tm-170,144.48,13.72735673,2319.020165
Ga-72,145.14,2.599361569,181.2352866
W-187,145.79,2.051210829,377.0945989
Sc-46,147.011,52.52809948,2361.448618
Tm-170,149.718,16.31229578,2755.704802
Lu-177,150.392,30.55419688,5345.970054
 Re-188,155.041,14.83271091,2761.9546
Os-188,155.1,2.412844733,458.9954536
Cu-64,159.281,3.916760406,248.8944568
As-76,165.049,5.072481427,380.0384245
Ar-41,167.3,5.048039102,201.6590661
Ta-182,173.205,2.524790109,456.8554177
Ge-71,175.05,0.850327045,61.76775654
Cs-134,176.404,6.985854071,928.4580922
Pr-142,176.863,2.826119464,398.2218523
Rh-104,180.87,82.02933342,8441.269571
Gd-158,181.931,17097.51933,2688584.915
Dy-165,184.257,333.8703799,54253.97013
Er-168,184.285,124.4162764,20809.74197
Dy-162,185.19,89.28995847,14509.62718
In-116,186.21,85.82477339,9854.228831
Os-190,186.718,4.047505629,769.9569957
Ga-72,192.11,1.021169322,71.19898861
Ag-108,192.9,7.475437045,806.3619383
Er-168,198.244,64.94958983,10863.40345
Ag-110,198.72,26.08178364,2813.395054
 Lu-177,201.83,78.22110066,13686.09568
Y-90,202.53,1.172428095,104.2357163
Tm-170,204.448,18.55637778,3134.807021
Cs-134,205.615,4.210855604,559.6456669
Ag-108,206.46,11.8897227,1282.522986
Re-188,207.853,8.521245603,1586.71558
Mn-56,212.039,13.75276701,755.5501328
Hf-178,213.439,58.08303122,10367.24024
 Hf-179,214.341,32.26020493,5758.123978
Hf-179,214.341,11.28117596,2013.577097
Re-186,214.647,4.797151551,893.2631989
Au-198,214.971,16.12405266,3175.899331
La-140,218.225,1.969718414,273.604662
Sc-46,227.773,54.66879937,2457.685734
Co-60,229.879,41.83144569,2465.260746
Ag-110,235.62,14.54678468,1569.135479
Se-77,238.998,8.805963956,695.318914
Br-80,245.203,3.339302528,266.8236292
Au-198,247.573,9.373859124,1846.33687
Nb-94,253.115,0.466803312,43.36900592
Nb-94,255.929,0.619090377,57.51744578
Au-198,261.404,8.701884471,1713.980328
Ta-182,270.403,4.567715352,826.5184094
Br-80,271.374,1.834884069,146.6145766
In-116,272.966,91.20763331,10472.27804
Co-60,277.161,36.05590741,2124.889823
Cu-64,278.25,4.401540624,279.7003005
Ir-194,278.504,2.931400285,563.4649686
Br-82,287.739,0.974082521,77.83308973
La-140,288.255,1.615245275,224.3664041
Re-188,290.665,5.751052963,1070.886319
Sc-46,295.243,26.78769787,1204.265388
U-236,297,2.79E-01,66.51111168
Hf-179,303.988,5.652023537,1008.829681
 Lu-177,306.84,76.69308983,13418.74451
Br-80,314.982,1.683862089,134.5473164
Re-186,316.457,3.461987888,644.6463786
Tl-204,318.88,0.461818936,94.3880781
Bi-210,319.78,0.015955739,3.334436817
Ti-51,320.076,0.052065581,2.492223188
Hf-178,325.559,10.75447873,1919.566909
Pt-196,326.353,0.762224133,146.4110604
 Ir-194,328.448,13.51349901,2597.524238
Pt-196,332.985,3.803308824,730.5547722
Sm-150,333.97,9004.615355,1353933.965
Tl-204,347.96,0.487148473,99.56501243
Ne-21,350.72,0.269307239,5.434539287
Ir-192,351.689,15.54027834,2987.105682
Fe-57,352.347,1.338071701,74.72461415
Pt-196,355.684,8.742546159,1679.303236
Hg-200,367.947,333.5640526,66909.61331
Ir-194,371.502,2.908718544,559.1051523
 Yb-175,396.329,2.088644177,361.4482294
Ta-182,402.623,1.643567003,297.3999648
 Au-198,411.802,118.5807415,23356.44181
 In-116,416.86,92.3478738,10603.19817
Ho-166,426.012,4.246757704,700.4191071
Sm-150,439.4,4535.841241,682009.089
 I-128,442.901,1.112428577,141.172159
Ba-139,454.73,0.144927822,19.90250306
Lu-177,457.944,11.01892919,1927.94678
Ba-138,462.78,0.110896193,15.22904151
Ni-59,464.978,3.304097006,193.9286872
 Na-24,472.202,4.735765412,108.8741542
Th-233,472.3,0.161943278,37.57700411
Ce-141,475.04,0.132795799,18.60681622
Ru-102,475.095,2.200199318,222.374145
Li-7,477.595,0.04985085,0.346014749
B-11,477.595,14977.87961,161925.8565
Os-188,478.04,0.621349231,118.1992642
 W-187,479.55,3.177637571,584.176891
 La-140,487.021,4.485673266,623.0845533
Rb-86,487.89,0.128947315,11.0208433
Dy-165,496.931,60.91987333,9899.485508
Ge-71,499.87,0.489884293,35.58519506
Cs-134,510.795,2.510493843,333.6583187
Pd-106,511.843,8.132472606,865.4577348
Br-82,512.488,0.568214707,45.40262797
P-32,512.646,0.551298564,17.07579051
 Yb-175,514.868,11.21062581,1940.04364
Cl-36,517.073,45.96272997,1629.516666
Se-77,520.637,3.415344783,269.675624
Dy-165,538.609,89.19486052,14494.17375
Ru-100,539.538,3.167351524,320.1242185
U-239,552.069,0.179333154,42.68647521
 Br-82,554.348,2.157009501,172.3536872
 Rb-86,555.61,0.097796767,8.358474558
Co-60,555.972,20.06535034,1182.515204
Rb-86,556.82,0.219082626,18.72451003
Os-190,557.978,0.90447733,172.0587225
Cd-114,558.32,3387.697653,380814.4808
 As-76,559.1,5.460471397,409.1072538
Zr-92,560.958,0.063776434,5.817941383
 Sb-122,564.24,4.509968059,549.1337109
Th-233,566.63,0.166090302,38.53927145
La-140,567.386,0.488806265,67.89786402
Os-190,569.344,0.737780061,140.3479011
 Pb-207,569.702,0.001365816,0.28299709
Pb-207,569.702,0.000103412,0.021426923
Th-233,583.27,2.39E-01,55.57098326
F-20,583.561,0.037308986,0.708848353
Mg-25,585,0.256824162,6.242111258
Ge-74,595.851,2.975963349,216.1739777
Te-124,602.729,3.761491005,479.9662522
Ge-74,608.353,0.667613736,48.49546176
U-239,612.253,0.186691098,44.43787855
Se-78,613.724,5.228389609,412.8336435
Pd-106,616.192,1.137443651,121.0467534
Nd-144,618.062,17.84352678,2573.78599
Ba-139,627.29,0.407434658,55.95177922
Ru-102,627.97,0.331173307,33.47168613
 Ga-72,629.96,1.333905999,93.003928
Xe-132,630.29,2.037764856,267.5442612
Ru-102,631.22,0.562661347,56.86818232
Os-188,633.14,0.581852744,110.6858475
P-32,636.663,0.189327844,5.864195568
Yb-175,639.261,1.554186308,268.9581574
V-52,645.703,2.821482612,143.7305565
Te-124,645.819,0.385199888,49.15150577
Cd-114,651.19,592.1836572,66567.95709
F-20,656.006,0.019190841,0.364614458
Ce-141,661.99,0.316587963,44.359039
F-20,665.207,0.014390587,0.273412524
Xe-132,667.79,9.342447914,1226.598014
 W-187,685.73,3.174139798,583.5338605
Ru-100,686.907,0.925627241,93.5531452
Se-78,694.914,1.00223357,79.13636268
Nd-144,696.499,41.18617368,5940.776064
Sn-120,703.87,0.011646578,1.382565266
Ge-71,708.15,0.200564152,14.56898002
Pd-106,717.356,1.279245782,136.1373361
Te-124,722.772,0.71076474,90.69358079
Sm-150,737.44,684.0741264,102857.3856
Cr-51,749.09,1.86765495,97.11077355
K-40,770.305,3.875554459,151.5275909
Xe-132,772.72,2.270747501,298.1332516
 Br-82,776.517,2.069068591,165.3268567
Y-90,776.613,1.237740625,110.0423823
Mo-96,778.221,3.510735078,336.8901381
Cd-114,805.85,194.6938462,21885.72994
Nd-144,814.12,5.60443865,808.3954398
 La-140,815.772,1.669174101,231.8574129
Er-168,815.989,41.19274814,6889.857861
Ba-136,818.514,0.249790465,34.30297517
Ru-100,822.579,0.218690614,22.10306039
 Ga-72,834.08,3.786549488,264.00959
Cr-54,834.849,4.244201346,220.6819176
S-33,840.993,1.723069555,55.25022527
 Mn-56,846.754,37.81170018,2077.300886
Mo-96,847.603,0.535067328,51.34506079
Mo-96,849.85,0.709026329,68.03816652
Sr-88,850.657,0.496330092,43.4884427
Be-10,853.63,0.036422152,0.328243064
Zn-65,855.69,0.159084272,10.40092971
Ge-74,867.899,1.189670276,86.41764886
Na-24,869.21,0.733417255,16.86109347
O-17,870.68,0.001725508,0.027607091
Rb-86,872.94,0.058488481,4.998881822
Kr-84,881.74,38.42514282,3219.950118
Dy-162,882.27,17.4275928,2831.985574
Pb-207,897.9,7.32E-05,0.015161422
Sr-88,898.055,1.226902331,107.5011822
Sn-120,925.9,0.012288746,1.458797026
Zr-92,934.464,0.204965772,18.69779757
U-236,943.137,0.051249517,12.19886667
Gd-158,944.174,2921.473512,459401.7097
Sn-116,972.619,0.019444092,2.308208108
Li-8,980.53,0.08693066,0.603385708
Ba-136,1048.073,0.025449619,3.494919835
Li-8,1051.9,0.083199957,0.577490902
Zn-68,1077.335,0.748905321,48.96342991
O-17,1087.75,0.001350537,0.021607784
 In-116,1097.3,103.4421442,11877.02011
K-40,1158.887,0.53898946,21.0735716
Cl-36,1164.865,32.99927396,1169.92326
Ti-51,1166.6,0.010688276,0.511615693
Sn-120,1171.28,0.096908052,11.5039548
Ar-41,1186.8,1.105107256,44.14682465
Zr-91,1205.6,0.059219787,5.402265861
Kr-84,1213.42,12.66018305,1060.898019
Ba-136,1261.52,0.086579243,11.88966767
C-13,1261.765,0.012919857,0.155176526
U-236,1279.01,0.104282216,24.82218221
 In-116,1293.54,140.6327672,16147.17306
K-41,1293.589,0.012925614,0.505369539
Sn-116,1293.591,0.13913702,16.51695565
Se-78,1308.632,0.491354573,38.79735712
Zn-68,1340.14,0.084307243,5.512007522
 Na-24,1368.66,2.744602247,63.09777242
Ti-49,1381.745,12.80734564,613.0492138
Zr-92,1405.159,0.038642723,3.525143726
 V-52,1434.1,10.91706654,556.1317452
Ba-138,1435.77,0.259132428,35.58587887
Ba-138,1444.91,0.067119754,9.217354489
 K-41,1460.822,9.469942804,370.2586647
Kr-84,1463.86,9.669824925,810.311989
Zr-91,1465.7,0.078752992,7.184162981
 Pr-142,1575.6,0.329031912,46.36311348
 La-140,1596.21,4.536777237,630.1831744
 F-20,1633.53,0.053695137,1.020175379
K-41,1677.196,0.005073731,0.198374241
Hg-200,1693.296,29.06377306,5829.902238
K-41,1697.957,0.004501935,0.176018004
 Al-28,1778.92,0.862236528,23.26446817
 Mn-56,1810.72,6.52630524,358.542451
Sr-88,1836.067,1.152983573,101.0244207
Zn-68,1883.12,0.105789471,6.916515587
Ca-41,1942.67,0.827258708,33.1548745
Li-8,2032.3,0.500090403,3.471127488
Ne-21,2035.67,0.110476661,2.229385885
Zr-91,2042.2,0.031842585,2.904807956
Si-29,2092.902,0.105022825,2.94961855
Sn-116,2112.302,0.011330378,1.345029197
 Mn-56,2113.05,3.0756611,168.9708079
O-17,2184.42,0.000883895,0.014141793
 Ga-72,2201.91,0.639127449,44.56188312
H-2,2223.248,28.06555224,28.28839272
S-33,2379.661,0.522502347,16.75403775
Pb-208,2614.53,0.000143717,0.029778253
 Na-24,2754.13,1.64029453,37.70999279
Mg-25,2828.172,0.068623156,1.667885799
Al-28,3033.896,0.043251554,1.166993464
Be-10,3367.448,0.018675865,0.168310298
Ti-51,3466.6,0.003238056,0.154996003
Si-29,3538.966,0.238329725,6.693609483
C-13,3683.92,0.005488916,0.065925726
Mg-25,3916.84,0.066837767,1.624491921
Bi-210,4054.57,0.003210796,0.670993368
Ba-139,4095.84,0.054697671,7.511467054
Bi-210,4171.05,3.89E-03,0.812980788
Ne-21,4374.13,0.042778882,0.86326501
Ca-41,4418.52,0.0789809,3.165396505
B-11,4444.03,0.160287213,1.732865057
Ar-41,4745.3,0.372727075,14.88970118
Pb-208,4753.31,4.64E-05,0.009619015
Ce-141,4766.1,0.033195034,4.651155373
Si-29,4933.889,0.157937337,4.435749089
C-13,4945.301,0.008583942,0.10309915
La-140,5097.726,0.1868625,25.95622335
Ti-51,5205.8,0.002569309,0.122985128
W-187,5261.68,0.17221938,31.66081089
Yb-175,5266.3,0.297525236,51.48793217
N-15,5269.159,0.06192812,0.867408605
N-15,5297.821,0.043809327,0.6136241
W-187,5320.72,0.119603923,21.98798527
S-33,5420.574,0.341652246,10.95507926
N-15,5533.395,0.038422905,0.538178101
Pr-142,5666.17,0.090806859,12.79538107
Hf-179,5723.809,0.368146433,65.71045675
Hg-200,5967.02,9.883409476,1982.513107
Y-90,6080.171,0.264975405,23.55786359
Cl-36,6110.842,5.725987063,203.0034193
H-3,6250.243,0.015421911,0.015544361
Na-24,6395.478,0.126548642,2.909324089
Ti-49,6418.426,1.185831835,56.76221243
Ca-41,6419.59,0.127149545,5.095899456
V-52,6517.282,0.434818829,22.15032336
Se-77,6600.69,0.220397046,17.40255077
Pb-207,6737.62,0.000906778,0.187884476
Ti-49,6760.084,1.679668324,80.40068365
Li-7,6768.81,0.005879067,0.040806603
Be-10,6809.61,0.017253527,0.155491926
B-11,7006.75,0.078025121,0.843529589
Li-7,7245.91,0.008762062,0.060817472
Pb-208,7367.78,0.01589945,3.29436613
Fe-57,7631.136,0.267140724,14.91847374
Fe-57,7645.545,0.223965928,12.50737725
Al-28,7724.027,0.040995285,1.10611587
Zn-65,7863.55,0.047087522,3.078582197
Cu-64,7915.62,0.295555394,18.78136307
Cr-51,8482.8,0.062801333,3.265424404
Cr-51,8510.77,0.086102447,4.476991467
Ni-59,8533.509,0.234960091,13.7906066
Cr-54,8884.36,0.267279861,13.89751041
Ni-59,8998.414,0.441857807,25.93413703
Cr-54,9719.06,0.07475166,3.886794812
